+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                           ;
+-----------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; gblock[15].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[14].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[13].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[12].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[11].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[10].gsha ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[9].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[8].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[7].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[6].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[5].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[4].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[3].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[2].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[1].gsha  ; 2820  ; 2049           ; 0            ; 2049           ; 257    ; 2049            ; 2049          ; 2049            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gblock[0].gsha  ; 2820  ; 2048           ; 0            ; 2048           ; 257    ; 2048            ; 2048          ; 2048            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; insha           ; 2820  ; 2048           ; 0            ; 2048           ; 257    ; 2048            ; 2048          ; 2048            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
